№16;;;;;;;;;;;;;;
Где Вы находите информацию о жилье?;;;;;;;;;;;;;;
Интернет.;Газеты.;Друзья, знакомые, земляки.;В органах власти (биржа труда, служба занятости и т.д.);В диаспоре;В религиозной общине.;;;;;;;;;
;;;;;;;;;;;;;;
№17;;;;;;;;;;;;;;
Знаете ли Вы о существовании в России общественных организаций, помогающих мигрантам?;;;;;;;;;;;;;;
Да;Нет;;;;;;;;;;;;;
;;;;;;;;;;;;;;
№18;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к созданию Вами семьи с представительницей (представителем) местного населения?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№19;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к получению Вами гражданства РФ?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№20;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к смене Вами религии?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№21;;;;;;;;;;;;;;
Ваш возраст;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
№22;;;;;;;;;;;;;;
Ваше образование:;;;;;;;;;;;;;;
Начальное.;Среднее.;Средне-специальное.;Высшее.;Ученая степень.;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
